TKidsPaint
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff@2x.png PaintingPageTextures/UndoButtonLightOff@2x.png27dc173615cbb541^d9af273615cbb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/UndoButtonLightOff@2x.png0000000000000000^832"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff@2x.png" "PaintingPageTextures/UndoButtonLightOff@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/UndoButtonLightOff@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff@2x.png"36"ECA49DA2-DFF5-468C-BFC2-B803708F5C98-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn.png" PaintingPageTextures/UndoButtonLightOn.png
s365630774.098942
e365630774.151040
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn.png
xPaintingPageTextures/UndoButtonLightOn.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn.png PaintingPageTextures/UndoButtonLightOn.png0282193615cbb541^c7b8263615cbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/UndoButtonLightOn.png0000000000000000^812"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn.png PaintingPageTextures/UndoButtonLightOn.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/UndoButtonLightOn.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn.png"36"04CA46F2-8221-48E4-A71F-E81AD8CFF85E-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png" PaintingPageTextures/UndoButtonLightOn@2x.png
s365630774.111297
e365630774.155626
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png
xPaintingPageTextures/UndoButtonLightOn@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png PaintingPageTextures/UndoButtonLightOn@2x.png569e1c3615cbb541^4dd7273615cbb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/UndoButtonLightOn@2x.png0000000000000000^828"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png" "PaintingPageTextures/UndoButtonLightOn@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/UndoButtonLightOn@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png"36"CCCD1FE2-2EC2-4B9D-BC21-E4E6430F4DF1-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png" Design/bookCoverBg.png
s365630764.024422
e365630764.848520
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png
xDesign/bookCoverBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png Design/bookCoverBg.png4a61062c15cbb541^2f31262e15cbb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/bookCoverBg.png0000000000000000^760"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png Design/bookCoverBg.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/bookCoverBg.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png"36"F338DF5B-97F2-4A73-BF4E-3D86494ED5AE-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png" Design/brightness.png
s365630759.966633
e365630760.010003
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png
xDesign/brightness.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/brightness.png Design/brightness.png9790f72715cbb541^809a022815cbb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/brightness.png0000000000000000^756"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/brightness.png Design/brightness.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/brightness.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png"36"6CD3ECF9-74F2-4599-827E-27936828980F-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png" circle.png
s365630770.739003
e365630770.803610
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png
xcircle.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/circle.png circle.pngec4cbd3215cbb541^c7b9cd3215cbb541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/circle.png0000000000000000^726"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/circle.png circle.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/circle.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png"36"E55CB8D7-43A0-4756-B349-7B4BEDC10414-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png" Design/colorPicker.png
s365630761.234654
e365630761.312837
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png
xDesign/colorPicker.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/colorPicker.png Design/colorPicker.pnge4303c2915cbb541^7b16502915cbb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/colorPicker.png0000000000000000^760"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/colorPicker.png Design/colorPicker.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/colorPicker.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png"36"EF63080F-076E-4043-872B-F4F8B56395CD-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png" Slider/emptySliderTrack.png
s365630772.544100
e365630772.591174
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png
xSlider/emptySliderTrack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png Slider/emptySliderTrack.png946a8b3415cbb541^7f67973415cbb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/emptySliderTrack.png0000000000000000^780"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png Slider/emptySliderTrack.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/emptySliderTrack.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png"36"21926F79-DE6A-4A3C-A884-49416A1AFB3B-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png" en.lproj/FlowCoverLogo.png
s365630763.321571
e365630763.516375
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png
xen.lproj/FlowCoverLogo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png en.lproj/FlowCoverLogo.pngca6a522b15cbb541^1631842b15cbb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/FlowCoverLogo.png0000000000000000^790"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png en.lproj/FlowCoverLogo.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/FlowCoverLogo.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png"36"8E44B63E-7C65-4A96-83DB-32620130BD17-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png" en.lproj/launchImage.png
s365630762.843554
e365630764.425302
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png
xen.lproj/launchImage.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png en.lproj/launchImage.png130fd82a15cbb541^54e06c2c15cbb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/launchImage.png0000000000000000^782"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png en.lproj/launchImage.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/launchImage.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png"36"EE297636-5C43-425F-88C5-FCBCF806C958-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png" en.lproj/titlebook0.png
s365630765.190784
e365630765.453074
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png
xen.lproj/titlebook0.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png en.lproj/titlebook0.png1bf5302d15cbb541^917e272e15cbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook0.png0000000000000000^778"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png en.lproj/titlebook0.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook0.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png"36"8F267426-161F-41D2-A7A1-AA2CBD2332B2-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png" en.lproj/titlebook1.png
s365630765.653730
e365630765.874343
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png
xen.lproj/titlebook1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png en.lproj/titlebook1.pngcd78a72d15cbb541^1896272e15cbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook1.png0000000000000000^778"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png en.lproj/titlebook1.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook1.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png"36"C8B50D8C-10D9-49AB-900D-D557CDAEE116-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png" en.lproj/titlebook2.png
s365630766.182184
e365630766.338951
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png
xen.lproj/titlebook2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png en.lproj/titlebook2.png65c72e2e15cbb541^5322a12e15cbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook2.png0000000000000000^778"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png en.lproj/titlebook2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png"36"0382C501-EBD9-4134-B415-929164E3F22D-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png" en.lproj/titlebook3.png
s365630766.473300
e365630766.643270
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png
xen.lproj/titlebook3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png en.lproj/titlebook3.pngbc57792e15cbb541^52f1b32e15cbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/titlebook3.png0000000000000000^778"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png en.lproj/titlebook3.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/en.lproj/titlebook3.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png"36"E380C20D-D348-4B72-BCA5-3D13B315B17E-
