TDynamicTextures
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture2.png lineWithPaperTexture2.pngcc61bb5416d3b541^e8dcd95416d3b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/lineWithPaperTexture2.png0000000000000000^705"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture2.png lineWithPaperTexture2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/lineWithPaperTexture2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture2.png"36"1579720C-45DC-4F68-A92E-A4A29A751AD9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next2.png" Design/next2.png
s366155346.636478
e366155346.677858
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next2.png
xDesign/next2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/next2.png Design/next2.png0308a35216d3b541^7f88ad5216d3b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/next2.png0000000000000000^655"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/next2.png Design/next2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/next2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next2.png"36"32B56C47-5BC7-4B75-9149-F30A87D42E9B-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next_disabled.png" Design/next_disabled.png
s366155346.543204
e366155346.597351
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next_disabled.png
xDesign/next_disabled.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/next_disabled.png Design/next_disabled.pnge1268b5216d3b541^42ec985216d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/next_disabled.png0000000000000000^687"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/next_disabled.png Design/next_disabled.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/next_disabled.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next_disabled.png"36"FE1E1606-2FED-4B68-AC24-099001BDA7C2-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paper2.png" paper2.png
s366155348.880205
e366155350.105266
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paper2.png
xpaper2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paper2.png paper2.pngd76ce15416d3b541^54011b5616d3b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/paper2.png0000000000000000^645"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paper2.png paper2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/paper2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paper2.png"36"A92639B5-2848-4952-8CE1-457E990C28BD-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowHorizontal.png" Design/paperShadowHorizontal.png
s366155346.125881
e366155346.197417
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowHorizontal.png
xDesign/paperShadowHorizontal.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paperShadowHorizontal.png Design/paperShadowHorizontal.png9b54205216d3b541^b08f325216d3b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/paperShadowHorizontal.png0000000000000000^719"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paperShadowHorizontal.png Design/paperShadowHorizontal.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/paperShadowHorizontal.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowHorizontal.png"36"167F5D9D-FDA0-4323-BBD9-FBAE1EEC2D95-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowVertical.png" Design/paperShadowVertical.png
s366155346.189594
e366155346.273114
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowVertical.png
xDesign/paperShadowVertical.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paperShadowVertical.png Design/paperShadowVertical.pnge89f305216d3b541^94fb455216d3b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/paperShadowVertical.png0000000000000000^711"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paperShadowVertical.png Design/paperShadowVertical.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/paperShadowVertical.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowVertical.png"36"13B0C973-C031-470F-B5E4-B1BE3D0001AB-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperTexture1.png" Design/paperTexture1.png
s366155346.034136
e366155347.792102
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperTexture1.png
xDesign/paperTexture1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paperTexture1.png Design/paperTexture1.png35d4085216d3b541^95d7ca5316d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/paperTexture1.png0000000000000000^687"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/paperTexture1.png Design/paperTexture1.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/paperTexture1.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperTexture1.png"36"EE658A67-9DA9-4983-B37E-B6797B2C40F7-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture1.png" Design/particleWithPaperTexture1.png
s366155345.896308
e366155345.947523
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture1.png
xDesign/particleWithPaperTexture1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture1.png Design/particleWithPaperTexture1.png2a90e55116d3b541^c5adf25116d3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/particleWithPaperTexture1.png0000000000000000^735"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture1.png Design/particleWithPaperTexture1.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/particleWithPaperTexture1.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture1.png"36"9740DE0D-34AB-4EBE-A266-D594231449BC-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture32.png" particleWithPaperTexture32.png
s366155348.852402
e366155348.912031
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture32.png
xparticleWithPaperTexture32.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture32.png particleWithPaperTexture32.png984fda5416d3b541^897ae95416d3b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/particleWithPaperTexture32.png0000000000000000^725"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture32.png particleWithPaperTexture32.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/particleWithPaperTexture32.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture32.png"36"DDB2DCD8-34AE-4164-8A57-9B2D5F0572A4-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/perfectImage.png" perfectImage.png
s366155348.408275
e366155349.910153
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/perfectImage.png
xperfectImage.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/perfectImage.png perfectImage.pnge59c685416d3b541^b9ffe85516d3b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/perfectImage.png0000000000000000^669"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/perfectImage.png perfectImage.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/perfectImage.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/perfectImage.png"36"A037340A-4BCF-4169-BE9E-97C000BB422D-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/pin.png" Design/pin.png
s366155345.946498
e366155346.025216
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/pin.png
xDesign/pin.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/pin.png Design/pin.pngc763f25116d3b541^8177065216d3b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/pin.png0000000000000000^647"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/pin.png Design/pin.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/pin.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/pin.png"36"725ED8F7-0AE0-46B0-AA4A-A20E48F6B1B7-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev.png" Design/prev.png
s366155346.467478
e366155346.541874
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev.png
xDesign/prev.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/prev.png Design/prev.png2e1b795216d3b541^1bb98a5216d3b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/prev.png0000000000000000^651"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/prev.png Design/prev.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/prev.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev.png"36"05F5F065-4CA1-4DA0-A2A7-3FBDDB2833CC-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev_disabled.png" Design/prev_disabled.png
s366155346.598727
e366155346.635163
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev_disabled.png
xDesign/prev_disabled.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/prev_disabled.png Design/prev_disabled.pngb85c995216d3b541^1c9aa25216d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/prev_disabled.png0000000000000000^687"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/prev_disabled.png Design/prev_disabled.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/prev_disabled.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev_disabled.png"36"5FE34EEC-7852-4A14-B242-EB2A249AC3BD-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/publish.png" Design/publish.png
s366155345.951136
e366155346.026299
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/publish.png
xDesign/publish.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/publish.png Design/publish.pngfb94f35116d3b541^b4c8065216d3b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/publish.png0000000000000000^663"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/publish.png Design/publish.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/publish.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/publish.png"36"8B914C62-547F-4DBA-ABE0-E9C6D0A364AB-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/restart.png" Design/restart.png
s366155346.123771
e366155346.188153
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/restart.png
xDesign/restart.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/restart.png Design/restart.png46cd1f5216d3b541^d637305216d3b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/restart.png0000000000000000^663"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/restart.png Design/restart.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/restart.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/restart.png"36"35AA2B65-086C-414A-AB5E-6A8192183383-
